#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=5032, tid=17080
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Mar 26 17:27:45 2026 elapsed time: 422.968175 seconds (0d 0h 7m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001eadaa5caa0):  VMThread "VM Thread"          [id=17080, stack(0x0000002525e00000,0x0000002525f00000) (1024K)]

Stack: [0x0000002525e00000,0x0000002525f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000002536bf8b50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001eae64e1e70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.gson.FieldNamingPolicy$7                                             : loaded 2 times (x 83B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 2 times (x 70B)
Class com.amazon.ion.IonLoader                                                        : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.model.repositoryModel.ProjectRepositoriesModel: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 2 times (x 70B)
Class gnu.trove.TObjectCanonicalHashingStrategy                                       : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.TestedTargetVariant                            : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class [Lcom.google.gson.LongSerializationPolicy;                                      : loaded 2 times (x 69B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 2 times (x 71B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 2 times (x 71B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 2 times (x 151B)
Class kotlin.collections.EmptyMap                                                     : loaded 2 times (x 108B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 70B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 70B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 2 times (x 71B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 2 times (x 70B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 2 times (x 70B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 71B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
Class com.google.gson.internal.Streams$AppendableWriter                               : loaded 2 times (x 99B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 92B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 106B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory                             : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$29                                   : loaded 2 times (x 75B)
Class com.google.gson.JsonNull                                                        : loaded 2 times (x 92B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 82B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 2 times (x 102B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$ReadContext: loaded 2 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyWriteContext: loaded 2 times (x 72B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 71B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 2 times (x 79B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 71B)
Class org.gradle.tooling.model.ProjectModel                                           : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 205B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 82B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 2 times (x 74B)
Class jdk.internal.jimage.decompressor.CompressedResourceHeader                       : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool                              : loaded 2 times (x 74B)
Class com.amazon.ion.impl._Private_IonSystem                                          : loaded 2 times (x 70B)
Class com.amazon.ion.BufferConfiguration$OversizedValueHandler                        : loaded 2 times (x 70B)
Class ijInit1_bf6mh7a1x9afcdw40dx5hzd0g                                               : loaded 2 times (x 171B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 70B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 85B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 83B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 81B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 2 times (x 71B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 149B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 2 times (x 85B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 2 times (x 95B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1                 : loaded 2 times (x 73B)
Class com.amazon.ion.IonDecimal                                                       : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 2 times (x 70B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaLanguageLevel                                 : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 2 times (x 76B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$WeakKey                 : loaded 2 times (x 79B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 95B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 70B)
Class com.google.gson.internal.Streams                                                : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.ProjectInfo                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 2 times (x 73B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 72B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 82B)
Class com.google.gson.internal.LazilyParsedNumber                                     : loaded 2 times (x 78B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 71B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 79B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 2 times (x 79B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 2 times (x 115B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService: loaded 2 times (x 77B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 71B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 71B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 71B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 180B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 79B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 2 times (x 70B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 69B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 83B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 82B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 2 times (x 73B)
Class com.amazon.ion.IonBlob                                                          : loaded 2 times (x 70B)
Class com.amazon.ion.IonLob                                                           : loaded 2 times (x 70B)
Class com.amazon.ion.IonSequence                                                      : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 2 times (x 77B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 115B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 2 times (x 71B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 77B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 71B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 75B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 86B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 125B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 70B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 2 times (x 78B)
Class com.android.builder.model.v2.models.ProjectGraph                                : loaded 2 times (x 70B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 80B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 105B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 69B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 71B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 2 times (x 79B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 2 times (x 98B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 2 times (x 76B)
